label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
 climate control,734,393,174,95,0039db336f5a79.jpg,908,681
music system,754,321,154,74,0039db336f5a79.jpg,908,681
air blower,745,213,163,108,0039db336f5a79.jpg,908,681
air blower,73,199,126,89,0039db336f5a79.jpg,908,681
display,760,93,148,117,0039db336f5a79.jpg,908,681
light controller,87,307,76,86,0039db336f5a79.jpg,908,681
 steering buttons,210,304,111,103,0039db336f5a79.jpg,908,681
 steering buttons,568,305,139,107,0039db336f5a79.jpg,908,681
light controller,57,317,130,63,026b76d7b305df.jpg,908,681
air blower,82,238,126,84,026b76d7b305df.jpg,908,681
air blower,733,316,175,82,026b76d7b305df.jpg,908,681
 steering buttons,569,266,108,100,026b76d7b305df.jpg,908,681
 steering buttons,229,271,108,95,026b76d7b305df.jpg,908,681
display,750,205,158,107,026b76d7b305df.jpg,908,681
music system,759,500,149,75,026b76d7b305df.jpg,908,681
 climate control,777,580,131,98,026b76d7b305df.jpg,908,681
air blower,322,583,165,188,04cd060668549d.jpg,2000,1500
air blower,1486,443,514,183,04cd060668549d.jpg,2000,1500
display,1486,228,514,218,04cd060668549d.jpg,2000,1500
 steering buttons,1201,689,233,178,04cd060668549d.jpg,2000,1500
 steering buttons,560,669,258,175,04cd060668549d.jpg,2000,1500
music system,1546,626,454,130,04cd060668549d.jpg,2000,1500
 climate control,1501,739,499,163,04cd060668549d.jpg,2000,1500
gear lever,1742,1162,258,338,04cd060668549d.jpg,2000,1500
 steering buttons,226,208,102,108,05ddea913bb475.jpg,908,681
 steering buttons,592,231,94,89,05ddea913bb475.jpg,908,681
display,723,166,185,102,05ddea913bb475.jpg,908,681
air blower,773,268,135,70,05ddea913bb475.jpg,908,681
air blower,128,249,39,67,05ddea913bb475.jpg,908,681
 climate control,748,341,160,84,05ddea913bb475.jpg,908,681
music system,740,416,168,72,05ddea913bb475.jpg,908,681
light controller,202,331,57,58,05ddea913bb475.jpg,908,681
 steering buttons,162,159,73,59,06390e36e32926.jpg,908,681
display,353,50,202,70,06390e36e32926.jpg,908,681
air blower,326,119,254,85,06390e36e32926.jpg,908,681
 climate control,345,227,221,68,06390e36e32926.jpg,908,681
music system,353,294,196,69,06390e36e32926.jpg,908,681
gear lever,420,408,90,163,06390e36e32926.jpg,908,681
drive switching,450,606,77,60,06390e36e32926.jpg,908,681
gear lever,394,409,119,166,06a7544ffbdbbb.jpg,908,681
music system,319,344,241,73,06a7544ffbdbbb.jpg,908,681
 climate control,301,247,284,73,06a7544ffbdbbb.jpg,908,681
air blower,268,161,339,77,06a7544ffbdbbb.jpg,908,681
display,331,69,265,108,06a7544ffbdbbb.jpg,908,681
 steering buttons,140,268,99,80,06a7544ffbdbbb.jpg,908,681
drive switching,183,532,98,84,082008ac44d61b.jpg,908,681
gear lever,343,385,108,161,082008ac44d61b.jpg,908,681
display,474,42,207,119,082008ac44d61b.jpg,908,681
air blower,395,141,247,84,082008ac44d61b.jpg,908,681
 climate control,387,199,205,105,082008ac44d61b.jpg,908,681
music system,378,302,193,98,082008ac44d61b.jpg,908,681
display,344,142,214,91,08557f285356b2.jpg,908,681
air blower,309,230,291,68,08557f285356b2.jpg,908,681
air blower,837,185,71,58,08557f285356b2.jpg,908,681
 steering buttons,126,224,73,69,08557f285356b2.jpg,908,681
music system,308,296,285,61,08557f285356b2.jpg,908,681
 climate control,303,351,280,65,08557f285356b2.jpg,908,681
gear lever,345,425,138,163,08557f285356b2.jpg,908,681
drive switching,484,505,125,105,08557f285356b2.jpg,908,681
music system,754,343,154,86,0a0e0530e626da.jpg,908,681
 climate control,782,425,126,85,0a0e0530e626da.jpg,908,681
air blower,749,234,159,92,0a0e0530e626da.jpg,908,681
air blower,0,161,186,95,0a0e0530e626da.jpg,908,681
light controller,0,266,164,68,0a0e0530e626da.jpg,908,681
display,754,116,154,128,0a0e0530e626da.jpg,908,681
 steering buttons,592,261,109,111,0a0e0530e626da.jpg,908,681
 steering buttons,213,260,111,100,0a0e0530e626da.jpg,908,681
 steering buttons,218,267,102,95,0a8b058229fb96.jpg,908,681
 steering buttons,599,265,88,92,0a8b058229fb96.jpg,908,681
display,704,125,204,147,0a8b058229fb96.jpg,908,681
